track_id,cluster__BetaVAEplusLyrics_KMeans,cluster__BetaVAEplusLyrics_Agglomerative,cluster__BetaVAEplusLyrics_DBSCANeps0.5_ms3,cluster__RawFeatures_KMeans,cluster__RawFeatures_Agglomerative,cluster__PCA_KMeans,cluster__PCA_Agglomerative,cluster__AutoencoderplusLyrics_KMeans,cluster__AutoencoderplusLyrics_Agglomerative
MT0002842988,2,0,-1,14,18,2,15,1,9
MT0002844771,8,9,-1,3,2,14,1,11,0
MT0002846256,6,0,-1,6,2,11,4,18,7
MT0002858390,10,11,-1,15,10,11,4,13,15
MT0002859848,6,0,-1,0,1,5,17,15,7
MT0002875103,14,1,-1,5,4,10,14,10,9
MT0002889321,16,10,-1,19,14,8,2,9,11
MT0002894033,8,2,-1,15,2,11,4,7,13
MT0002903697,11,14,-1,10,1,14,17,14,3
MT0002905185,0,12,-1,8,0,19,0,17,6
MT0002907679,19,6,-1,18,11,6,3,4,0
MT0002909109,9,15,-1,2,13,16,10,10,4
MT0002915967,4,8,1,3,15,14,1,8,6
MT0002920876,14,4,-1,8,0,19,8,14,19
MT0002928993,0,16,-1,10,8,7,5,8,12
MT0002939380,18,1,-1,0,10,15,5,1,1
MT0002949712,16,10,-1,19,14,16,10,9,11
MT0002951872,0,12,-1,19,14,13,2,16,5
MT0002954708,16,10,-1,5,4,10,14,9,11
MT0002960288,8,2,-1,10,1,7,17,14,3
MT0002962258,14,1,-1,5,4,13,14,7,14
MT0002969144,4,8,-1,10,8,7,19,15,7
MT0002980543,7,2,-1,4,0,1,12,0,3
MT0002986568,13,16,-1,9,12,4,19,8,12
MT0002999366,0,12,-1,0,10,5,5,4,1
MT0003008724,1,10,-1,13,4,10,7,3,11
MT0003012633,4,8,-1,7,0,12,18,6,6
MT0003019852,18,14,-1,11,17,6,16,1,9
MT0003023886,16,10,-1,12,14,8,15,9,11
MT0003025046,2,0,-1,0,8,5,5,8,10
MT0003025373,19,6,-1,18,4,10,7,8,12
MT0003025883,4,8,-1,10,8,7,19,6,7
MT0003028265,5,18,-1,15,10,11,4,17,8
MT0003037754,18,14,-1,10,2,17,9,11,0
MT0003041246,18,14,-1,5,4,13,14,1,9
MT0003044417,19,2,-1,18,4,10,7,7,13
MT0003081304,12,5,-1,3,3,14,1,4,18
MT0003085195,12,5,-1,11,14,6,3,2,4
MT0003085925,9,15,-1,10,1,7,19,11,0
MT0003094118,12,5,-1,9,6,0,6,2,1
MT0003102331,14,1,-1,9,11,4,3,2,1
MT0003106472,12,5,-1,9,12,4,19,0,3
MT0003109823,3,9,-1,10,8,7,5,8,5
MT0003117846,18,4,-1,5,4,13,14,1,9
MT0003124476,14,4,-1,9,6,0,6,7,14
MT0003131369,19,6,-1,15,2,11,4,8,1
MT0003131435,0,18,-1,0,8,5,5,8,12
MT0003144898,7,6,-1,5,4,13,14,19,9
MT0003146944,6,3,0,8,0,12,8,5,10
MT0003148189,5,18,-1,13,6,0,7,2,4
MT0003163405,6,0,-1,0,10,5,5,5,8
MT0003175531,13,1,-1,0,6,0,6,4,1
MT0003189890,0,12,-1,10,1,7,17,8,0
MT0003209662,16,10,-1,18,11,10,3,3,11
MT0003213617,0,16,-1,15,2,11,1,18,12
MT0003213835,19,6,-1,9,9,4,7,4,1
MT0003216840,19,6,-1,5,4,10,7,4,1
MT0003224500,11,1,-1,12,16,8,2,3,1
MT0003228768,0,16,-1,17,3,9,1,8,6
MT0003237550,17,4,-1,0,6,5,5,19,0
MT0003246728,7,6,-1,13,6,0,6,1,9
MT0003248394,10,3,-1,0,10,5,5,13,0
MT0003262589,16,3,-1,18,11,6,3,3,9
MT0003263304,0,2,-1,0,8,5,5,17,0
MT0003264792,9,15,-1,15,2,11,4,10,13
MT0003272904,3,9,-1,18,11,4,3,8,0
MT0003274067,13,14,-1,3,3,14,1,16,19
MT0003280103,8,2,-1,15,1,11,17,11,0
MT0003286463,7,2,-1,10,1,7,17,14,18
MT0003287170,6,3,-1,4,19,1,0,5,10
MT0003287931,15,7,-1,13,9,10,6,8,12
MT0003294608,1,10,-1,19,4,13,14,19,11
MT0003300388,4,8,-1,10,1,7,17,11,0
MT0003304271,2,0,-1,17,3,9,1,18,0
MT0003309945,1,19,-1,10,1,7,5,9,17
MT0003315880,13,1,-1,13,6,16,6,7,5
MT0003320924,0,12,-1,8,0,19,8,18,6
MT0003326925,18,1,-1,18,17,6,16,1,1
MT0003328491,3,9,-1,7,3,9,1,8,0
MT0003329820,4,8,-1,13,6,0,6,2,13
MT0003336370,9,15,-1,7,0,12,18,17,6
MT0003336800,17,4,-1,18,11,6,14,19,16
MT0003337396,16,10,-1,19,14,13,2,19,11
MT0003343422,4,8,-1,3,3,14,1,15,19
MT0003345751,16,10,-1,19,4,13,2,9,11
MT0003352308,18,4,-1,4,0,1,0,15,7
MT0003353602,19,6,-1,13,4,10,7,12,2
MT0003353794,3,9,-1,6,2,3,4,8,0
MT0003354468,10,11,-1,0,10,5,5,13,15
MT0003362542,3,9,-1,14,18,2,15,16,5
MT0003362617,3,2,-1,4,0,19,8,16,5
MT0003389088,8,2,-1,5,4,10,7,11,1
MT0003390733,13,1,-1,6,10,11,5,4,0
MT0003402178,15,3,-1,16,19,18,0,15,10
MT0003402538,9,15,-1,17,3,11,1,18,6
MT0003402994,7,6,-1,13,13,16,6,10,13
MT0003420996,4,2,-1,7,15,12,1,6,19
MT0003421433,9,2,-1,9,12,4,3,8,18
MT0003428477,4,8,-1,8,0,19,0,15,19
MT0003435704,3,9,-1,18,11,4,3,8,7
MT0003440957,2,5,-1,5,4,13,14,4,4
MT0003444822,16,6,-1,2,13,16,9,1,9
MT0003462877,17,14,-1,11,11,6,16,19,9
MT0003473344,6,8,-1,3,2,14,1,5,7
MT0003482336,17,4,-1,13,9,4,6,19,11
MT0003496132,17,4,-1,18,11,6,3,2,4
MT0003501434,2,13,-1,0,6,5,5,0,6
MT0003503243,18,1,-1,19,14,13,2,1,9
MT0003504525,12,5,-1,15,10,5,4,13,15
MT0003510796,7,6,-1,13,9,4,7,2,18
MT0003517837,13,14,-1,9,12,4,19,4,1
MT0003536193,9,15,-1,11,17,6,16,4,1
MT0003539442,15,17,-1,19,14,13,2,9,16
MT0003542756,4,8,-1,4,0,19,0,0,6
MT0003570082,5,18,-1,0,10,5,5,7,8
MT0003587042,18,14,-1,12,16,8,2,1,9
MT0003597979,0,12,-1,9,8,4,19,4,1
MT0003603497,10,11,-1,15,10,14,4,13,15
MT0003603772,9,15,-1,15,2,11,17,10,1
MT0003612742,14,7,-1,11,11,6,3,4,18
MT0003617309,13,14,-1,11,17,6,16,1,9
MT0003629164,8,9,-1,0,10,5,5,4,1
MT0003630870,12,5,-1,15,10,11,4,2,4
MT0003649209,7,6,-1,13,9,0,7,7,14
MT0003655884,2,8,-1,16,5,18,11,18,6
MT0003659365,13,16,-1,12,16,8,2,4,1
MT0003663435,13,4,-1,9,8,7,19,4,18
MT0003669917,2,0,-1,13,9,10,6,4,18
MT0003728288,16,10,-1,12,14,8,2,3,11
MT0003729518,16,6,-1,5,4,13,14,11,7
MT0003732702,4,8,-1,10,2,14,17,15,19
MT0003740052,6,0,-1,10,2,7,4,8,12
MT0003748227,8,2,-1,7,15,12,1,7,1
MT0003759483,18,14,-1,0,8,5,5,1,11
MT0003762220,9,15,-1,3,3,14,1,17,12
MT0003762339,16,10,-1,19,14,13,2,9,16
MT0003768949,9,15,-1,9,12,4,19,4,1
MT0003770678,8,9,-1,0,10,5,5,10,1
MT0003774577,12,5,-1,18,11,6,3,2,4
MT0003782002,16,17,-1,2,9,17,3,9,11
MT0003788939,19,6,-1,18,11,6,3,1,18
MT0003791678,2,4,-1,9,12,4,3,11,0
MT0003792475,18,14,-1,18,11,6,3,3,18
MT0003795778,13,19,-1,18,11,6,3,8,11
MT0003796752,13,16,-1,3,7,3,1,8,7
MT0003821577,11,17,-1,12,14,8,2,3,11
MT0003837569,16,10,-1,12,14,8,2,9,11
MT0003859252,14,1,-1,13,6,0,6,7,14
MT0003861331,9,15,-1,0,6,0,6,10,1
MT0003863509,3,9,-1,9,8,0,19,8,7
MT0003868349,11,8,-1,0,8,5,5,15,7
MT0003868390,0,12,-1,5,4,10,7,5,10
MT0003869539,7,6,-1,0,6,5,5,19,11
MT0003878494,8,2,-1,3,2,14,17,14,3
MT0003880691,15,17,-1,9,11,4,3,1,9
MT0003881997,12,5,-1,9,6,0,19,2,4
MT0003898980,10,11,-1,0,10,5,5,13,0
MT0003903675,14,1,-1,13,6,10,6,4,1
MT0003906833,14,4,-1,9,12,4,19,2,3
MT0003907045,11,14,-1,0,8,5,5,15,19
MT0003909053,3,9,-1,10,1,7,17,8,7
MT0003909575,19,6,-1,3,3,9,1,17,3
MT0003922883,13,16,-1,9,12,4,19,8,12
MT0003934644,3,0,-1,5,9,10,7,8,12
MT0003935299,4,8,-1,8,0,19,8,18,8
MT0003965796,14,0,-1,9,12,4,3,4,18
MT0003968586,16,10,-1,2,14,16,10,3,11
MT0003970870,0,16,-1,8,0,19,8,18,6
MT0003974181,0,16,-1,8,0,19,8,18,6
MT0003979876,15,17,-1,12,16,8,2,3,13
MT0004001989,9,15,-1,5,4,10,7,8,12
MT0004012938,16,10,-1,19,4,13,2,9,11
MT0004020993,3,9,-1,19,14,13,2,8,12
MT0004025604,16,10,-1,18,4,10,14,3,11
MT0004028719,11,5,-1,15,2,11,4,15,7
MT0004033010,9,15,-1,9,6,0,6,7,8
MT0004068560,16,10,-1,12,14,8,16,3,11
MT0004072079,18,14,-1,12,16,8,2,1,9
MT0004073991,12,5,-1,10,1,7,17,2,4
MT0004085907,12,5,-1,18,4,6,7,19,4
MT0004087145,16,6,-1,18,9,10,3,11,9
MT0004091857,19,6,-1,0,6,0,5,4,1
MT0004098601,6,13,-1,10,2,14,17,5,10
MT0004113262,7,4,-1,5,9,10,7,2,0
MT0004117319,11,14,-1,8,0,19,0,15,7
MT0004131260,17,4,-1,19,14,13,14,19,16
MT0004137658,16,2,-1,13,9,10,7,9,17
MT0004141823,19,6,-1,17,3,11,1,4,1
MT0004156130,11,14,-1,3,3,14,1,0,6
MT0004180568,6,0,-1,15,2,11,4,15,7
MT0004184616,4,8,-1,9,8,4,19,6,19
MT0004194402,0,12,-1,10,1,7,17,8,12
MT0004197514,12,5,-1,9,12,4,6,2,4
MT0004212108,9,15,-1,3,3,9,1,18,7
MT0004219321,3,9,-1,3,3,14,1,8,7
MT0004232099,4,8,-1,7,15,12,18,17,8
MT0004240748,18,1,-1,13,9,10,7,1,9
MT0004254228,18,1,-1,11,17,8,16,1,4
MT0004256890,19,6,-1,7,15,12,1,18,7
MT0004262978,2,8,-1,15,2,11,4,15,3
MT0004263301,3,9,-1,9,12,4,19,16,5
MT0004287283,0,12,-1,3,3,14,1,7,3
MT0004290389,18,4,-1,15,1,5,5,0,6
MT0004293364,12,5,-1,0,6,0,5,2,4
MT0004306521,3,9,-1,9,12,4,19,8,12
MT0004317784,14,4,-1,15,2,11,1,19,3
MT0004337195,13,1,-1,15,3,11,4,7,1
MT0004338270,19,6,-1,17,3,9,1,11,0
MT0004352104,9,15,-1,13,6,0,6,1,9
MT0004352726,3,9,-1,17,3,9,1,18,6
MT0004362501,5,18,-1,9,13,17,5,5,7
MT0004395306,4,8,-1,10,1,7,17,6,19
MT0004397754,12,5,-1,15,8,11,4,2,4
MT0004400843,13,14,-1,11,11,6,16,11,0
MT0004414074,16,10,-1,14,14,13,14,9,11
MT0004422924,11,14,-1,18,11,4,3,8,12
MT0004425744,9,15,-1,13,6,0,6,18,0
MT0004440606,2,13,-1,0,10,5,5,0,0
MT0004444570,19,6,-1,15,2,11,1,8,1
MT0004447086,16,10,-1,14,18,2,15,19,13
MT0004459450,17,4,-1,5,4,13,14,19,16
MT0004469135,9,15,-1,0,6,17,9,18,6
MT0004476235,2,13,-1,8,0,19,8,17,1
MT0004485367,11,14,-1,8,0,19,0,15,6
MT0004489039,2,13,-1,16,19,18,0,0,3
MT0004497478,16,10,-1,13,9,10,7,9,11
MT0004500770,15,7,-1,7,15,12,8,8,6
MT0004506984,11,1,-1,15,2,11,4,14,4
MT0004511265,16,10,-1,5,4,13,14,1,11
MT0004512063,16,10,-1,19,4,13,2,9,11
MT0004514306,7,6,-1,11,17,6,16,11,0
MT0004525980,16,6,-1,10,1,7,17,11,0
MT0004540242,13,1,-1,13,9,10,7,4,1
MT0004542745,4,8,-1,3,3,14,1,6,3
MT0004548391,12,5,-1,13,9,10,7,2,4
MT0004550434,14,4,-1,19,14,13,2,19,13
MT0004550458,2,13,-1,7,15,12,18,17,3
MT0004551480,0,12,-1,10,1,14,17,2,14
MT0004558203,18,14,-1,19,14,13,2,1,11
MT0004558461,18,14,-1,18,11,6,3,1,9
MT0004588191,13,1,-1,9,12,4,19,16,1
MT0004609722,3,9,-1,3,1,14,17,8,12
MT0004625127,11,19,-1,11,17,8,16,3,11
MT0004645468,15,17,-1,19,14,13,2,19,9
MT0004674397,1,5,-1,0,8,5,5,3,4
MT0004683099,9,15,-1,19,14,13,2,4,1
MT0004692317,15,18,-1,13,6,0,6,8,7
MT0004692456,19,6,-1,5,4,13,14,8,1
MT0004711079,4,8,-1,3,3,14,1,7,5
MT0004725201,4,8,-1,3,3,14,1,15,19
MT0004725405,19,6,-1,18,4,10,7,7,14
MT0004739956,16,10,-1,19,14,13,2,9,11
MT0004754115,13,14,-1,10,8,7,5,8,12
MT0004758223,2,8,-1,8,0,19,8,15,19
MT0004759588,16,10,-1,19,14,13,2,9,11
MT0004772896,3,9,-1,17,3,9,1,8,0
MT0004776609,15,7,-1,3,3,14,1,15,19
MT0004781165,0,12,-1,4,19,1,0,17,6
MT0004798504,1,1,-1,5,4,10,14,12,5
MT0004798790,12,5,-1,10,2,7,4,2,4
MT0004811602,17,4,-1,12,14,8,2,19,11
MT0004816612,0,8,-1,15,1,11,4,15,9
MT0004829377,9,15,-1,13,6,10,7,4,1
MT0004836526,12,4,-1,5,4,10,7,19,16
MT0004840819,3,9,-1,15,2,11,1,17,6
MT0004842694,4,8,-1,8,0,19,8,0,3
MT0004844832,2,0,-1,14,11,6,3,1,0
MT0004850406,8,2,-1,13,9,16,6,10,13
MT0004861138,12,5,-1,17,3,9,1,2,4
MT0004864453,18,4,-1,5,4,10,3,1,13
MT0004866559,12,5,-1,7,2,12,18,17,14
MT0004867185,5,0,-1,6,10,11,5,2,4
MT0004869271,4,8,-1,7,15,12,18,14,8
MT0004872217,7,6,-1,5,4,13,14,12,14
MT0004882280,18,1,-1,13,6,0,6,7,2
MT0004883551,7,6,-1,0,6,5,5,2,4
MT0004890000,9,15,-1,13,6,0,6,8,1
MT0004896738,19,6,-1,13,9,10,7,7,2
MT0004910983,11,14,-1,10,1,7,17,11,7
MT0004925844,10,3,-1,0,8,5,5,13,0
MT0004936799,0,12,-1,3,1,14,17,1,9
MT0004943985,14,2,-1,15,2,11,4,7,14
MT0004948855,7,6,-1,11,17,6,16,1,9
MT0004961409,1,19,-1,13,4,10,6,1,11
MT0004962647,6,3,-1,15,2,14,1,5,10
MT0004963809,11,14,-1,4,0,19,0,18,10
MT0004970058,14,2,-1,9,12,4,19,2,3
MT0005001966,4,8,-1,10,2,7,17,3,7
MT0005023904,19,6,-1,3,1,14,1,17,6
MT0005026798,16,5,-1,19,14,13,2,9,4
MT0005029328,16,6,-1,5,4,10,14,1,11
MT0005030845,8,9,-1,13,9,10,7,16,5
MT0005033429,2,2,-1,13,6,0,5,1,13
MT0005039941,17,5,-1,18,11,4,3,19,4
MT0005072543,4,8,-1,8,0,19,8,18,6
MT0005083885,8,2,-1,17,3,9,1,0,0
MT0005094727,0,12,-1,10,1,7,5,8,0
MT0005111463,3,9,-1,10,8,7,5,8,12
MT0005113916,0,12,-1,10,1,14,17,11,0
MT0005115042,0,12,-1,3,3,14,1,17,12
MT0005118426,15,7,-1,7,15,12,18,15,7
MT0005134466,18,2,-1,18,4,6,3,4,18
MT0005155949,4,8,-1,15,1,14,17,18,6
MT0005157804,6,0,-1,15,2,11,4,5,17
MT0005158273,5,18,-1,17,3,9,1,17,7
MT0005171537,7,4,-1,13,6,15,6,12,2
MT0005189351,15,7,-1,15,3,11,1,8,12
MT0005189820,18,14,-1,6,2,11,4,11,0
MT0005198745,11,14,-1,7,15,12,18,6,0
MT0005202791,16,17,-1,19,14,13,2,9,11
MT0005223794,18,4,-1,11,17,8,16,1,4
MT0005241287,11,14,-1,1,7,3,12,14,3
MT0005241699,13,1,-1,11,17,6,16,4,13
MT0005243931,16,10,-1,14,14,13,14,9,11
MT0005253065,9,15,-1,10,1,7,17,8,7
MT0005262725,11,14,-1,4,0,1,0,15,19
MT0005265641,5,18,-1,17,3,9,1,2,4
MT0005272837,2,13,-1,7,15,12,18,17,1
MT0005285696,6,0,-1,6,2,3,4,15,10
MT0005286165,18,14,-1,14,14,13,15,1,9
MT0005287506,16,6,-1,5,4,10,7,1,11
MT0005294278,0,16,-1,3,3,14,1,18,6
MT0005304966,7,6,-1,5,4,13,14,12,2
MT0005319891,16,10,-1,12,16,8,2,9,11
MT0005330350,8,9,-1,15,2,11,5,5,1
MT0005331755,19,6,-1,18,11,4,3,8,12
MT0005344437,15,7,-1,10,1,7,17,8,10
MT0005379911,11,14,-1,10,8,7,19,3,7
MT0005387539,15,17,-1,11,17,6,16,1,3
MT0005404111,2,0,-1,0,6,0,6,4,18
MT0005404247,3,8,-1,0,6,0,6,15,19
MT0005409948,12,5,-1,18,4,10,7,2,4
MT0005411969,14,1,-1,18,4,10,7,7,13
MT0005417719,12,5,-1,9,12,4,19,2,4
MT0005422349,4,8,-1,7,3,9,1,6,19
MT0005425879,4,8,-1,4,0,1,0,0,10
MT0005426130,14,1,-1,13,6,0,5,2,1
MT0005431678,12,5,-1,18,11,6,2,2,4
MT0005443513,10,11,-1,3,3,14,1,13,15
MT0005451862,11,4,-1,2,13,17,9,1,9
MT0005469880,8,2,-1,0,10,5,5,10,1
MT0005478759,13,0,-1,5,4,13,14,4,1
MT0005486154,4,8,-1,8,0,19,0,0,3
MT0005497233,12,5,-1,3,3,14,1,2,4
MT0005515169,18,1,-1,11,17,6,16,1,12
MT0005519111,6,6,-1,0,10,5,5,8,3
MT0005523766,0,12,-1,13,6,0,6,10,13
MT0005540023,1,14,-1,15,2,11,4,12,10
MT0005540907,14,1,-1,0,6,0,6,10,1
MT0005550288,1,14,-1,18,11,6,3,1,11
MT0005556630,11,14,-1,15,2,11,4,15,10
MT0005567133,1,4,-1,18,4,13,14,3,13
MT0005568749,11,14,-1,4,0,19,0,15,10
MT0005575348,0,12,-1,3,3,14,17,5,10
MT0005592810,13,1,-1,9,11,4,7,4,1
MT0005593407,0,12,-1,15,2,11,4,17,0
MT0005621435,4,8,-1,3,3,14,1,6,19
MT0005625323,14,1,-1,13,6,0,6,10,18
MT0005625762,12,5,-1,13,6,10,6,2,4
MT0005630273,18,14,-1,10,1,7,17,0,7
MT0005638160,16,10,-1,14,14,13,15,9,11
MT0005642770,7,6,-1,12,16,8,2,1,11
MT0005652563,14,1,-1,19,14,13,2,10,1
MT0005655655,0,12,-1,7,15,12,18,8,12
MT0005656534,10,11,-1,7,15,12,18,13,15
MT0005660001,19,6,-1,8,0,19,8,17,7
MT0005666606,13,1,-1,9,6,7,19,4,1
MT0005673020,17,13,-1,5,4,13,14,19,16
MT0005675358,15,7,-1,13,6,0,6,16,1
MT0005695311,13,14,-1,4,0,1,0,15,6
MT0005707044,18,0,-1,18,11,6,3,11,0
MT0005713768,0,12,-1,13,6,0,6,4,1
MT0005715379,8,9,-1,9,12,4,19,11,0
MT0005715715,11,14,-1,9,11,4,3,11,7
MT0005723257,0,16,-1,8,0,19,8,18,6
MT0005725657,19,6,-1,18,9,4,3,4,9
MT0005727783,4,8,-1,15,2,11,4,8,6
MT0005740567,5,18,-1,7,0,9,8,7,12
MT0005751512,16,10,-1,19,4,13,2,19,16
MT0005752234,8,2,-1,0,10,5,5,10,1
MT0005756784,7,6,-1,0,10,5,4,2,4
MT0005760259,7,6,-1,5,9,10,7,1,1
MT0005761702,13,1,-1,9,12,4,19,17,0
MT0005763004,12,5,-1,0,10,5,5,2,4
MT0005774267,18,14,-1,9,12,4,19,1,9
MT0005775235,10,11,-1,10,10,7,5,13,15
MT0005802574,18,4,-1,3,3,14,1,7,8
MT0005804191,9,15,-1,17,2,9,1,8,7
MT0005822463,8,9,-1,4,0,1,0,0,1
MT0005822671,18,6,-1,18,11,6,3,1,9
MT0005826176,5,0,-1,5,9,10,7,3,1
MT0005827376,9,15,-1,10,8,7,5,8,12
MT0005830128,13,16,-1,15,2,11,4,8,1
MT0005850999,5,18,-1,17,3,9,1,18,0
MT0005863380,11,7,-1,0,2,5,5,11,0
MT0005884980,6,0,-1,17,3,9,1,5,10
MT0005912220,0,16,-1,0,8,0,9,8,7
MT0005916227,0,16,-1,7,3,12,18,7,8
MT0005944471,3,0,-1,18,12,4,3,8,12
MT0005951020,14,1,-1,11,17,6,16,14,3
MT0005959692,17,17,-1,4,19,1,0,0,3
MT0005963165,16,6,-1,10,1,7,5,12,0
MT0005974256,14,2,-1,9,12,4,3,11,0
MT0006001707,7,19,-1,13,9,10,7,12,2
MT0006007936,2,0,-1,19,14,13,2,2,9
MT0006022752,0,12,-1,10,1,7,17,17,0
MT0006036535,4,16,-1,3,3,14,1,18,6
MT0006037085,10,11,-1,3,3,14,1,13,15
MT0006039798,8,9,-1,9,12,4,19,11,9
MT0006044445,8,2,-1,6,2,3,12,3,3
MT0006067841,7,6,-1,5,4,13,14,1,9
MT0006078896,1,19,-1,18,4,6,3,9,16
MT0006114773,11,14,-1,19,4,13,14,3,11
MT0006115121,8,2,-1,18,11,6,3,11,0
MT0006129774,4,8,-1,7,15,12,18,6,19
MT0006137300,6,0,-1,7,15,12,18,5,10
MT0006137372,18,14,-1,3,3,14,1,11,0
MT0006157839,19,6,-1,10,1,7,17,1,9
MT0006159067,0,12,-1,17,3,9,1,17,0
MT0006164654,2,13,-1,9,12,4,19,11,0
MT0006169551,6,13,-1,17,3,9,1,5,10
MT0006171393,11,0,-1,4,19,1,0,15,6
MT0006181559,10,3,-1,7,3,9,1,5,8
MT0006188933,2,13,-1,8,0,19,8,2,3
MT0006196650,14,1,-1,9,12,4,19,4,0
MT0006232679,13,0,-1,5,4,10,14,4,1
MT0006256204,17,19,-1,11,17,8,16,19,16
MT0006324704,15,17,-1,0,8,0,6,3,7
MT0006348382,3,16,-1,0,10,5,5,18,6
MT0006356406,18,2,-1,11,17,8,16,1,17
MT0006357085,19,6,-1,18,11,6,3,4,1
MT0006357849,16,6,-1,9,12,4,3,1,16
MT0006365604,12,5,-1,18,11,6,3,2,4
MT0006367176,18,0,-1,5,4,10,14,1,12
MT0006391732,14,4,-1,19,14,13,2,1,9
MT0006397809,5,18,-1,18,4,10,7,7,5
MT0006400514,2,13,-1,3,3,14,1,5,10
MT0006406298,13,1,-1,9,12,4,19,10,1
MT0006409530,18,2,-1,2,13,17,9,14,18
MT0006410285,5,18,-1,15,10,11,5,8,12
MT0006417602,8,2,-1,17,2,9,1,0,3
MT0006421356,3,9,-1,17,3,9,1,18,7
MT0006431184,2,2,-1,8,0,19,18,14,3
MT0006431807,8,2,-1,13,6,0,6,19,13
MT0006434833,7,6,-1,13,6,0,5,2,9
MT0006475078,15,7,-1,8,0,19,8,15,7
MT0006475970,9,15,-1,15,2,11,1,10,1
MT0006484633,16,10,-1,19,14,13,2,9,11
MT0006487635,15,17,-1,11,17,8,16,3,13
MT0006492385,0,12,-1,16,19,18,0,18,6
MT0006497092,16,6,-1,9,8,0,19,3,7
MT0006510599,18,1,-1,9,12,4,3,1,9
MT0006514225,11,14,-1,13,4,10,7,3,9
MT0006522591,11,14,-1,17,3,9,1,14,10
MT0006528309,19,6,-1,0,10,11,4,18,7
MT0006531857,16,10,-1,12,16,8,2,3,11
MT0006536592,13,16,-1,0,6,0,5,4,1
MT0006540794,14,1,-1,13,4,10,7,10,1
MT0006545202,7,6,-1,19,14,13,10,1,16
MT0006552038,16,10,-1,19,4,13,14,3,11
MT0006553309,6,3,-1,9,12,4,19,5,10
MT0006553914,7,2,-1,5,14,13,14,10,13
MT0006559667,16,10,-1,12,16,8,2,9,11
MT0006573563,16,10,-1,12,16,8,2,9,11
MT0006587635,16,10,-1,12,16,8,2,3,11
MT0006587819,6,13,-1,7,15,9,1,15,6
MT0006612877,16,10,-1,12,16,8,2,9,11
MT0006633147,11,6,-1,10,1,7,17,15,7
MT0006635536,2,13,-1,15,1,11,5,15,8
MT0006640142,5,18,-1,0,10,5,5,4,4
MT0006641042,16,10,-1,19,14,13,10,9,16
MT0006654122,11,19,-1,19,4,13,14,3,11
MT0006683265,16,10,-1,19,14,13,14,3,11
MT0006683875,6,14,-1,13,6,0,6,3,10
MT0006695707,1,19,-1,19,14,13,2,3,11
MT0006708402,14,14,-1,0,6,5,5,12,2
MT0006713730,2,13,-1,17,3,9,1,15,19
MT0006723128,18,4,-1,5,4,10,14,19,9
MT0006737689,18,14,-1,19,4,13,14,1,9
MT0006742179,16,10,-1,5,4,13,14,9,11
MT0006746691,19,6,-1,11,17,8,16,4,9
MT0006747288,2,13,-1,9,12,4,3,16,1
MT0006751087,14,4,-1,11,17,6,16,2,18
MT0006761058,11,14,-1,0,8,0,6,8,12
MT0006761971,12,5,-1,13,6,0,6,2,4
MT0006770955,13,1,-1,13,4,10,7,4,1
MT0006771406,14,1,-1,13,6,15,15,10,13
MT0006773580,16,10,-1,13,4,10,7,9,11
MT0006778622,7,2,-1,13,10,0,7,10,13
MT0006784451,7,6,-1,12,16,8,2,1,9
MT0006788512,16,10,-1,14,4,2,14,3,11
MT0006790347,16,17,-1,13,9,2,7,12,2
MT0006795758,12,5,-1,0,8,5,4,2,9
MT0006798861,7,6,-1,11,16,8,16,1,13
MT0006800841,12,5,-1,0,2,5,4,10,7
MT0006806145,18,4,-1,5,4,13,14,3,11
MT0006810990,17,4,-1,11,17,8,16,19,16
MT0006813360,11,14,-1,7,15,12,8,15,10
MT0006832360,16,10,-1,19,14,13,2,9,11
MT0006833696,8,2,-1,18,11,4,3,14,3
MT0006839715,9,15,-1,13,6,0,6,14,3
MT0006843007,13,14,-1,18,11,6,3,8,12
MT0006846075,4,8,-1,10,1,7,17,15,3
MT0006876450,11,14,-1,8,0,19,8,15,6
MT0006877397,13,14,-1,0,10,5,5,6,19
MT0006879985,12,5,-1,0,10,5,6,2,4
MT0006880936,14,2,-1,9,8,7,19,14,3
MT0006919273,3,9,-1,17,3,9,1,16,5
MT0006929157,7,6,-1,0,6,0,5,2,9
MT0006933170,18,1,-1,5,4,10,14,1,9
MT0006937715,13,14,-1,18,12,4,3,8,12
MT0006939177,12,5,-1,0,10,5,1,2,4
MT0006955716,5,0,-1,13,9,10,3,10,1
MT0006983241,10,2,-1,0,10,5,5,13,15
MT0006991912,4,8,-1,3,3,14,1,15,6
MT0007013069,2,0,-1,15,2,11,4,3,8
MT0007037296,7,6,-1,18,14,6,14,3,9
MT0007039082,11,14,-1,13,4,10,7,8,9
MT0007043504,12,5,-1,15,10,11,4,2,4
MT0007051057,0,12,-1,8,0,19,8,17,0
MT0007051188,6,3,-1,15,2,11,1,5,8
MT0007053424,6,3,-1,9,12,4,19,5,10
MT0007057303,19,6,-1,10,1,7,17,10,1
MT0007058512,18,4,-1,12,16,8,2,19,9
MT0007064420,4,8,-1,3,3,14,1,15,19
MT0007067293,7,6,-1,13,9,0,6,10,1
MT0007071481,12,5,-1,6,2,11,5,10,1
MT0007072992,4,8,-1,10,1,7,17,8,7
MT0007074655,17,17,-1,19,14,13,2,19,11
MT0007075838,6,4,-1,18,11,6,3,3,10
MT0007081433,3,9,-1,17,2,14,1,8,10
